year,country,value
1985,AE,6350.0
1985,AF,-4654343.0
1985,AL,-3067.0
1985,AM,-333.0
1985,AO,-226502.0
1985,AR,1199.0
1985,BE,1.0
1985,BF,-90.0
1985,BG,-190.0
1985,BH,300.0
1985,BI,70178.0
1985,BJ,3600.0
1985,BO,169.0
1985,BR,85.0
1985,BW,4930.0
1985,BZ,9000.0
1985,CD,-6.0
1985,CF,73200.0
1985,CG,209692.0
1985,CI,650.0
1985,CL,-2221.0
1985,CM,35100.0
1985,CN,288546.0
1985,CO,110.0
1985,CR,21500.0
1985,CU,-1076.0
1985,CZ,-1461.0
1985,DJ,17280.0
1985,DO,5999.0
1985,DZ,165097.0
1985,EC,880.0
1985,EG,633.0
1985,EH,-165000.0
1985,ER,-1385.0
1985,ES,-62.0
1985,ET,-1685629.0
1985,GH,-3195.0
1985,GQ,-1.0
1985,GR,3880.0
1985,GT,-40890.0
1985,GW,-5352.0
1985,HN,60000.0
1985,HT,-6100.0
1985,HU,-435.0
1985,ID,-3640.0
1985,IN,8130.0
1985,IQ,-318393.0
1985,IR,2208955.0
1985,IT,22439.0
1985,JO,297.0
1985,JP,4707.0
1985,KE,8640.0
1985,KH,-67518.0
1985,KW,2880.0
1985,LA,-99539.0
1985,LB,-32750.0
1985,LK,-160.0
1985,LS,11500.0
1985,LT,-1.0
1985,LY,-327.0
1985,MA,59.0
1985,MR,-1.0
1985,MW,-450.0
1985,MX,165000.0
1985,MY,105310.0
1985,MZ,-71520.0
1985,NG,5779.0
1985,NI,-34760.0
1985,PA,900.0
1985,PE,450.0
1985,PG,11820.0
1985,PH,-73010.0
1985,PK,2734789.0
1985,PL,-1855.0
1985,QA,200.0
1985,RO,-3731.0
1985,RS,3489.0
1985,RU,-11582.0
1985,RW,-330341.0
1985,SA,130000.0
1985,SC,-2.0
1985,SD,1169915.0
1985,SL,160.0
1985,SN,5350.0
1985,SO,810170.0
1985,SV,-181014.0
1985,SY,36731.0
1985,SZ,10400.0
1985,TD,-301608.0
1985,TG,2495.0
1985,TH,132765.0
1985,TN,-6.0
1985,TR,520.0
1985,TZ,215589.0
1985,UG,-211570.0
1985,UY,-1837.0
1985,VE,1940.0
1985,VN,-303027.0
1985,XK,3489.0
1985,YE,5199.0
1985,ZA,-38110.0
1985,ZM,104060.0
1985,ZW,58500.0
1986,AF,-5095453.0
1986,AL,-90.0
1986,AM,-528.0
1986,AO,-263542.0
1986,AR,1638.0
1986,BF,20.0
1986,BG,-160.0
1986,BI,57129.0
1986,BJ,3620.0
1986,BO,119.0
1986,BR,157.0
1986,BW,5110.0
1986,BZ,9000.0
1986,CD,1574.0
1986,CF,27890.0
1986,CG,202261.0
1986,CI,720.0
1986,CL,-2504.0
1986,CM,54530.0
1986,CN,289636.0
1986,CO,0.0
1986,CR,28400.0
1986,CU,-686.0
1986,CZ,-411.0
1986,DJ,17150.0
1986,DO,5999.0
1986,DZ,165079.0
1986,EC,520.0
1986,EG,842.0
1986,EH,-165000.0
1986,ER,-177.0
1986,ES,-1.0
1986,ET,-1616408.0
1986,GH,-2769.0
1986,GN,-50.0
1986,GR,2980.0
1986,GT,-40800.0
1986,GW,-5354.0
1986,HN,67899.0
1986,HT,-6140.0
1986,HU,-381.0
1986,ID,-8450.0
1986,IN,7800.0
1986,IQ,-319745.0
1986,IR,2501799.0
1986,IT,21533.0
1986,JO,-3.0
1986,JP,5016.0
1986,KE,9320.0
1986,KH,-54848.0
1986,LA,-94084.0
1986,LB,1790.0
1986,LK,-315.0
1986,LR,70.0
1986,LS,11450.0
1986,LY,-304.0
1986,MA,-1.0
1986,ML,50.0
1986,MR,-1.0
1986,MW,99560.0
1986,MX,165100.0
1986,MY,99000.0
1986,MZ,-192940.0
1986,NG,4748.0
1986,NI,-59000.0
1986,PA,1020.0
1986,PE,430.0
1986,PG,12420.0
1986,PH,-76170.0
1986,PK,2882099.0
1986,PL,-1102.0
1986,RO,-1024.0
1986,RS,-72.0
1986,RU,-10226.0
1986,RW,-352511.0
1986,SA,152100.0
1986,SC,-2.0
1986,SD,1031241.0
1986,SG,60.0
1986,SL,170.0
1986,SN,5350.0
1986,SO,801288.0
1986,SV,-171744.0
1986,SY,96.0
1986,SZ,11800.0
1986,TD,-214228.0
1986,TG,2145.0
1986,TH,122690.0
1986,TN,-6.0
1986,TR,-852.0
1986,TZ,222500.0
1986,UG,-152762.0
1986,UY,-107.0
1986,VE,460.0
1986,VN,-299068.0
1986,XK,-72.0
1986,YE,4999.0
1986,ZA,-33220.0
1986,ZM,138630.0
1986,ZW,61270.0
1987,AF,-5511740.0
1987,AL,-189.0
1987,AM,-208.0
1987,AO,-300003.0
1987,AR,-47.0
1987,BD,-2.0
1987,BF,140.0
1987,BG,-138.0
1987,BH,2360.0
1987,BI,80569.0
1987,BJ,2920.0
1987,BO,-1.0
1987,BR,-1.0
1987,BW,4900.0
1987,BZ,10000.0
1987,CD,2040.0
1987,CF,11050.0
1987,CG,264382.0
1987,CI,689.0
1987,CL,-1966.0
1987,CM,59080.0
1987,CN,290106.0
1987,CO,200.0
1987,CR,29260.0
1987,CU,-836.0
1987,CZ,-385.0
1987,DJ,16730.0
1987,DO,7070.0
1987,DZ,164999.0
1987,EC,650.0
1987,EG,892.0
1987,EH,-165000.0
1987,ER,-167.0
1987,ES,-60.0
1987,ET,-1237183.0
1987,GH,-3866.0
1987,GN,-50.0
1987,GR,3880.0
1987,GT,-41840.0
1987,GW,-5002.0
1987,HN,75549.0
1987,HT,-7150.0
1987,HU,-329.0
1987,ID,-8560.0
1987,IN,6620.0
1987,IQ,-409818.0
1987,IR,2748858.0
