country_asylum,year,value
AE,1985,5370.0
AE,1993,389.0
AE,1994,448.0
AE,1995,375.0
AE,1996,427.0
AE,1997,451.0
AE,1998,465.0
AE,1999,457.0
AE,2000,800.0
AE,2001,827.0
AE,2002,353.0
AE,2003,396.0
AE,2004,145.0
AE,2005,165.0
AE,2006,170.0
AE,2007,208.0
AE,2008,242.0
AE,2009,899.0
AE,2010,582.0
AE,2011,1972.0
AE,2012,2207.0
AE,2013,1506.0
AE,2014,1059.0
AE,2015,1213.0
AE,2016,1438.0
AF,1992,60000.0
AF,1993,47108.0
AF,1994,369652.0
AF,1995,180540.0
AF,1996,293995.0
AF,1997,311055.0
AF,1998,326994.0
AF,1999,258688.0
AF,2000,758653.0
AF,2001,1200003.0
AF,2002,1418507.0
AF,2003,266368.0
AF,2004,186945.0
AF,2005,159560.0
AF,2006,139754.0
AF,2007,161736.0
AF,2008,237136.0
AF,2009,304365.0
AF,2010,1199936.0
AF,2011,1480618.0
AF,2012,1400693.0
AF,2013,945476.0
AF,2014,1307119.0
AF,2015,1705863.0
AF,2016,1971618.0
AG,2007,4.0
AG,2013,1.0
AG,2015,15.0
AI,2015,1.0
AL,1995,602.0
AL,1996,602.0
AL,1997,6.0
AL,1998,6.0
AL,1999,12.0
AL,2000,17.0
AL,2001,45.0
AL,2002,31.0
AL,2003,21.0
AL,2004,23.0
AL,2005,22.0
AL,2006,24.0
AL,2007,30.0
AL,2008,18.0
AL,2009,20.0
AL,2010,25.0
AL,2011,32.0
AL,2012,7479.0
AL,2013,7491.0
AL,2014,48.0
AL,2015,35.0
AL,2016,34.0
AM,1992,300000.0
AM,1993,411000.0
AM,1994,406035.0
AM,1995,315500.0
AM,1996,272000.0
AM,1997,272000.0
AM,1998,310012.0
AM,1999,296216.0
AM,2000,280591.0
AM,2001,264335.0
AM,2002,247549.0
AM,2003,239320.0
AM,2004,235297.0
AM,2005,219614.0
AM,2006,113786.0
AM,2007,4654.0
AM,2008,4108.0
AM,2009,85850.0
AM,2010,85815.0
AM,2011,85857.0
AM,2012,8732.0
AM,2013,13942.0
AM,2014,17656.0
AM,2015,19323.0
AM,2016,17884.0
AO,1985,78300.0
AO,1986,79000.0
AO,1987,79000.0
AO,1988,78200.0
AO,1989,3245.0
AO,1990,2345.0
AO,1991,2353.0
AO,1992,224.0
AO,1993,88238.0
AO,1994,303991.0
AO,1995,37.0
AO,1996,39.0
AO,1997,43.0
AO,1998,198.0
AO,1999,193.0
AO,2000,257788.0
AO,2001,202305.0
AO,2002,202341.0
AO,2003,487.0
AO,2004,522.0
AO,2005,547.0
AO,2006,1211.0
AO,2007,2757.0
AO,2008,2937.0
AO,2009,18360.0
AO,2010,3898.0
AO,2011,4010.0
AO,2012,20929.0
AO,2013,20286.0
AO,2014,32179.0
AO,2015,32193.0
AO,2016,32176.0
AR,1985,1300.0
AR,1986,1690.0
AR,1993,574.0
AR,1994,1359.0
AR,1995,305.0
AR,1996,74.0
AR,1998,837.0
AR,1999,930.0
AR,2000,2221.0
AR,2001,2484.0
AR,2002,2582.0
AR,2003,2423.0
AR,2004,2464.0
AR,2005,2448.0
AR,2006,2586.0
AR,2007,2886.0
AR,2008,2535.0
AR,2009,3045.0
AR,2010,3265.0
AR,2011,3954.0
AR,2012,4778.0
AR,2013,3650.0
AR,2014,3719.0
AR,2015,3679.0
AR,2016,6671.0
AT,1993,5.0
AT,1994,34.0
AT,1996,78131.0
AT,1997,73885.0
AT,1998,77898.0
AT,1999,74179.0
AT,2000,8265.0
AT,2001,7098.0
AT,2002,6380.0
AT,2003,6806.0
AT,2004,11510.0
AT,2005,14245.0
AT,2006,48487.0
AT,2007,48800.0
AT,2008,52829.0
AT,2009,55366.0
AT,2010,53773.0
AT,2011,57894.0
AT,2012,63955.0
AT,2013,68019.0
AT,2014,79938.0
AT,2015,136298.0
AT,2016,152271.0
AU,1993,200.0
AU,1994,73.0
AU,1995,51.0
AU,1996,33312.0
AU,1997,33340.0
AU,1998,39413.0
AU,1999,40428.0
AU,2000,51162.0
AU,2001,52103.0
AU,2002,51226.0
AU,2003,47622.0
AU,2004,55380.0
AU,2005,57606.0
AU,2006,60779.0
AU,2007,20053.0
AU,2008,20299.0
AU,2009,21976.0
AU,2010,22231.0
AU,2011,24604.0
AU,2012,33989.0
AU,2013,38839.0
AU,2014,46657.0
AU,2015,46565.0
AU,2016,57110.0
AW,2010,1.0
AW,2011,4.0
AW,2012,6.0
AW,2013,7.0
AW,2014,5.0
AW,2015,2.0
AZ,1992,195000.0
AZ,1993,978000.0
AZ,1994,893710.0
AZ,1995,822100.0
AZ,1996,782719.0
AZ,1997,784775.0
AZ,1998,797946.0
AZ,1999,791181.0
AZ,2000,627718.0
AZ,2001,587135.0
AZ,2002,588010.0
AZ,2003,584950.0
AZ,2004,618517.0
AZ,2005,584199.0
AZ,2006,691916.0
AZ,2007,691489.0
AZ,2008,607819.0
AZ,2009,590175.0
AZ,2010,596759.0
AZ,2011,602629.0
AZ,2012,605422.0
AZ,2013,614198.0
AZ,2014,624505.0
AZ,2015,619695.0
AZ,2016,614638.0
BA,1993,1290000.0
BA,1994,1282600.0
BA,1995,1097800.0
BA,1996,760146.0
BA,1997,914360.0
BA,1998,896117.0
BA,1999,893599.0
BA,2000,604043.0
BA,2001,543336.0
BA,2002,463291.0
BA,2003,389554.0
BA,2004,347282.0
BA,2005,196221.0
BA,2006,148170.0
BA,2007,143285.0
BA,2008,193308.0
BA,2009,182086.0
BA,2010,178628.0
BA,2011,177415.0
BA,2012,177079.0
BA,2013,163568.0
BA,2014,143855.0
BA,2015,157551.0
BA,2016,156013.0
BB,2012,1.0
BB,2013,1.0
BB,2014,1.0
BD,1991,220.0
BD,1992,160.0
BD,1993,129.0
BD,1994,142.0
BD,1995,104.0
BD,1996,92.0
BD,1997,84.0
BD,1998,77.0
BD,1999,62.0
BD,2000,47.0
BD,2001,41.0
BD,2002,33.0
BD,2003,31.0
BD,2004,250021.0
BD,2005,250021.0
BD,2006,300022.0
BD,2007,19.0
BD,2008,24.0
BD,2009,23.0
BD,2010,21.0
BD,2011,23.0
BD,2012,20.0
BD,2013,19.0
BD,2014,13.0
BD,2015,9.0
BE,1994,10.0
BE,1995,11.0
BE,1996,19798.0
BE,1997,19718.0
BE,1998,7954.0
BE,1999,8821.0
BE,2000,9448.0
BE,2001,8060.0
BE,2002,6358.0
BE,2003,9250.0
BE,2004,12534.0
BE,2005,24978.0
BE,2006,21383.0
BE,2007,11630.0
BE,2008,10840.0
BE,2009,11142.0
BE,2010,11741.0
BE,2011,27324.0
BE,2012,29739.0
BE,2013,30388.0
BE,2014,31609.0
BE,2015,41426.0
BE,2016,50636.0
BF,1986,130.0
BF,1987,190.0
BF,1988,190.0
BF,1989,280.0
BF,1990,250.0
BF,1991,220.0
BF,1992,5590.0
BF,1993,6569.0
BF,1994,49510.0
BF,1995,4401.0
BF,1997,18237.0
BF,1998,2141.0
BF,1999,539.0
BF,2000,737.0
BF,2001,552.0
BF,2002,655.0
BF,2003,786.0
BF,2004,820.0
BF,2005,1023.0
BF,2006,965.0
BF,2007,836.0
BF,2008,854.0
BF,2009,797.0
BF,2010,802.0
BF,2011,940.0
BF,2012,39758.0
BF,2013,33509.0
BF,2014,39772.0
BF,2015,35766.0
BF,2016,36066.0
BG,1993,380.0
BG,1994,841.0
BG,1995,919.0
BG,1996,1201.0
BG,1997,309.0
BG,1998,173.0
BG,1999,339.0
BG,2000,2330.0
BG,2001,3936.0
BG,2002,4190.0
BG,2003,4215.0
BG,2004,4606.0
BG,2005,4586.0
BG,2006,4723.0
BG,2007,5178.0
BG,2008,5506.0
BG,2009,5797.0
BG,2010,6165.0
BG,2011,6274.0
BG,2012,2107.0
BG,2013,8025.0
BG,2014,16672.0
BG,2015,24837.0
BG,2016,32253.0
BH,1985,300.0
BH,1987,2080.0
BH,1989,70.0
BH,1990,80.0
BH,1999,1.0
BH,2000,3.0
BH,2001,1.0
BH,2004,5.0
BH,2005,14.0
BH,2006,17.0
BH,2007,34.0
BH,2008,97.0
BH,2009,151.0
BH,2010,234.0
BH,2011,359.0
BH,2012,339.0
BH,2013,346.0
BH,2014,353.0
BH,2015,371.0
BH,2016,371.0
BI,1985,260220.0
BI,1986,246350.0
BI,1987,242480.0
BI,1988,207888.0
BI,1989,207861.0
BI,1990,242530.0
BI,1991,244270.0
BI,1992,246053.0
BI,1993,246032.0
BI,1994,706305.0
BI,1995,409045.0
BI,1996,1011103.0
BI,1997,591658.0
BI,1998,113858.0
BI,1999,67356.0
BI,2000,58174.0
BI,2001,63291.0
